42be0a6d	42479628	42ce401a	42c729cd	42e3f57f	425473d3	4246a982	428306cf	423ef8f1	425cee26	42f957c1	422cb207	42549465	420d6b61	42a7307e	421cbda6	42cbece0	4248dd41	424ad6fb	42204c53	425d571e	42966847	427fd3a5	42b6413a	420f599e	42b9868c	420b6ad2	42641cc6	4231de98	42447a5b	42b95ae7	427d40d3	420a3851	428bfa08	425f90d1	4293482a	420f4fee	428fe8e4	431543a0	42cca24f	428f6e78	42621bc2	4205862f	4294e246	4236bbf0	42299887	42792f80	424b898b	42c9ed52	422abcbb	4228d324	428d2f91	42a5d980	427cba32	4287afb2	42213d3a	422df696	424cef44	421d675c	4232bd11	42399aab	42b0a50c	42416354	42396b30	422c8c62	423d2534	425726fb	420181ab	42398d21	426b102c	4222c614	42249298	4288ecac	432c6ac9	423d546b	42e87cd4	422e8973	4223e3ff	42b8f5a1	4290f68d	4290b412	420e3728	42687ede	425ce87b	42aaf328	4250ce54	4288d78f	42c1c528	42a2ab99	422f1c42	42331e65	421744ad	4223a16d	4307594a	430294cd	429278f4	42c3ceae	42c5308e	42471b14	423805c2	428f579a	424c45e9	4224e657	42270dcc	42018d04	42ad7034	422eb4c4	424aa9fd	4316e44b	41e5cbf2	43052d1d	42a1daba	420a806c	423fe606	423eba66	42931014	42637052	425bf49b	426aff66	4254b51b	425fb8c4	426ab416	42c90c2c	4212e16b	42d82f20	423694bc	4212e7ed	42a1bfd1
42b2ff84	42479628	42b78cdc	42c729cd	42e811c6	425473d3	4249b092	428907cc	423ef8f1	426f970b	4300397c	42557233	4262d7a0	420d6b61	429c3ebc	421cbda6	42c5df9c	4248dd41	424ad6fb	42204c53	427610b8	42f25d86	428a55d8	429d9c1c	4219c9d1	42b90100	420b6ad2	42641cc6	4231de98	42447a5b	42bd54f0	42a19cd0	420a3851	428f73e9	425f90d1	42a4125e	420f4fee	428880ac	431b3063	42bbde6a	4286a794	42621bc2	4205862f	42a9384a	423fb36c	42299887	427abd6b	424b898b	42c99f57	422abcbb	424dc682	429f7610	429c1cda	428478cc	428899b8	42213d3a	422df696	425e1068	421d675c	4232bd11	42399aab	42b32c0c	42416354	42396b30	422c8c62	423d2534	4255a9c0	420181ab	42713245	426b102c	4222c614	42249298	42762702	43233256	425fd800	42f6f76e	424596a0	4223e3ff	4325bd36	429f8aba	428ade78	420edf44	425e5caa	4264483d	42a062a2	4250ed9f	42869a80	431da0fa	42c00b02	42233786	4234bbd9	421744ad	421f874b	4310bfa4	42fb1a60	428cbf00	42cd5fa3	42acb81c	42471b14	423805c2	428c9dec	424c45e9	4224e657	4220519f	42018d04	42a6cf7d	422eb4c4	424aa9fd	430d75eb	41e5cbf2	43083e0e	429e018a	420a806c	423fe606	423eba66	42a0c87c	42637052	425bf49b	426aff66	4254b51b	4277932b	427d886c	42b9a0d0	422171eb	42d21e83	423694bc	4212e7ed	4293c87e
4235498d	00000000	41edffb0	431578b5	4345d8d9	42bf1f92	42b6a1ca	42277403	00000000	00000000	42a04fb8	424cad43	3f9da476	418f89c8	415baef0	00000000	41f8bfaf	40ac0a1d	40a3a718	00000000	41bf817f	433c0e31	422d2930	421d4fd5	42911e83	420a5c4b	418b24a0	42b5acbc	42aafb4c	00000000	424a04fd	42e23fdc	00000000	4296c43a	42bb22f1	428bd2dd	00000000	00000000	42e7c2e5	42076314	41bced37	4117268d	424655cd	421ba5e0	428320fa	00000000	41ef3db1	42024a63	429344fb	426c522d	41d5ecee	416c564d	420f0a54	41b3287d	41f12d9c	42afe980	3fbe2365	422e1c16	00000000	42123889	00000000	41f786ef	4106bbf6	00000000	00000000	00000000	41c2220c	42039437	41b9882d	41e87563	425f3a6c	00000000	00000000	430c4324	41ba1552	42e5ccd4	41e6d163	00000000	43807e1b	41ad33ba	417522e1	420c5e11	41406a47	41def056	4202516c	00000000	41dfc729	4371a284	43200760	41354834	424e93ce	428a104d	00000000	42adf43b	42841186	420b4eb6	41fb8c8c	42339eb0	00000000	4217750c	413baacc	4294d514	00000000	00000000	00000000	41dfa186	00000000	00000000	42f38222	00000000	42b43fcb	425f063a	00000000	42783822	00000000	42222984	428e7483	00000000	00000000	00000000	42b7b578	429d8000	42044e74	41b34a20	42373588	00000000	00000000	41fbd832
420f3783	00000000	41b618de	43310e11	436932c0	42e81893	42cb0488	424c1449	00000000	40f56a47	42e75d52	42928f41	412e9020	418f89c8	41a2ad45	00000000	42095602	417589db	00000000	00000000	41c30459	43521ea2	424a61fc	41eb9cf6	42b77f25	423b9522	40890223	42d2f863	42b6ef81	00000000	42669f27	43458fc6	00000000	42b48499	42fb573f	428f625e	00000000	00000000	431f3395	42b6118e	40d682b5	41fa61e1	424655cd	4217c218	4253c010	00000000	41e0eea9	419d24f3	42a5d406	42e3c4ce	426eb49c	41cccdcf	41eaf374	421ec66b	410b25ec	43032008	3fbe2365	42396d23	00000000	423c1b78	41cd80fe	421966a4	412f1d25	00000000	00000000	00000000	4209c91e	41af766e	420128b6	41edfc1f	428da2f9	00000000	00000000	431f1973	4209c5a5	42fd6716	41d9aa38	413f67a4	43b4fe6d	41d4f2b5	41ca1aa5	41e08ca5	3f466f25	4144f2b9	41c542ed	00000000	41aad8fa	439fb810	43841021	00000000	428cb5c2	428a104d	00000000	4301aceb	42722523	41b16072	420c081f	42302701	00000000	42462257	41dc67b4	42c8b30d	3ff886c9	00000000	00000000	424983a0	00000000	00000000	4312e223	4104b328	430413b9	42875ba4	00000000	42b0fb0a	00000000	4251c339	428e7483	00000000	00000000	00000000	42d4e46d	42b6d865	4207cada	41e20d19	424a9a8e	00000000	00000000	4161b8c3
420f09f9	00000000	3ebf361f	43795406	43887d1a	43042c7c	42d9c1e4	429e03b8	00000000	411a21e3	43194c08	428ad200	3eb7dcfb	418f89c8	412797eb	00000000	41a35201	41958d5e	00000000	00000000	4237fbf2	43804878	4295def0	414bd3b9	42b77f25	4243a5d1	41413fa4	42d95ec9	42d295b7	00000000	429daf62	437e3147	00000000	42dddf81	43243f78	42a89a0e	00000000	00000000	4353f453	431ec572	40a7b7d9	414d1bbf	425e67e3	420f2fbb	422894b1	00000000	41f99e02	400ea92d	42e359b1	431a78ec	426f7ab3	41b317e7	41fd99fc	425cb0f2	414b3367	43353ae0	00000000	4296738a	00000000	42123889	4163cddd	420be02f	412f1d25	00000000	00000000	00000000	423cdf8c	4169e8db	427f2c83	42124dd8	42b28152	00000000	00000000	436754e5	423c340f	4345901a	42226801	41a06bc8	43d0dd97	41c97643	4152ef7d	42322758	00000000	41a289f3	421ac68a	00000000	41ef5b2e	43a9672d	43a07da4	00000000	42a5f0ea	428a104d	00000000	4312e275	42ce6a41	41af15ec	42052716	427c9df2	00000000	42b34840	4146dab5	42d0e0f1	00000000	00000000	00000000	41e129e5	00000000	00000000	431f53b8	414d0470	432eb6b2	42a5c7fc	00000000	42df85ef	00000000	42ce4bdf	428e7483	00000000	00000000	00000000	42f10d38	42f10d28	417fdc7e	420264be	424a33db	00000000	00000000	404a6c3c
420642a5	00000000	00000000	439d7127	4397f311	4302fbbc	42c24a7c	42e7d3ef	00000000	41a64781	434efb89	42be062e	00000000	41235b97	418734a4	00000000	41ea511a	41958d5e	00000000	41561b37	426bf917	43970bd7	42a94220	00000000	42b77f25	426bf99f	4094b639	42d95ec9	42d295b7	00000000	42cc1e59	43877f08	00000000	42e45de5	434285f8	42e8693b	00000000	00000000	438da915	43298e6b	3ef0f4b6	00000000	422237cc	420092d2	4265d779	00000000	4150d4e6	00000000	4311379c	431a78ec	42a876bf	42088e1c	41df7000	423cdde4	41aeca40	43524c2b	00000000	42eb33ca	00000000	428ae9bf	3fd05cd9	42485076	412f1d25	00000000	00000000	00000000	422f7ebb	4192c168	42b728ce	41b568d9	42ba6c56	00000000	00000000	43a0c2d2	42905d9c	43856c86	423513a4	42072580	43d0dd97	422bae43	41e6c4e9	425b6954	00000000	41e72203	42608005	00000000	421dfe2f	43a9a3a2	43a07da4	00000000	42a4ab74	42882323	00000000	434ed305	4310ecd8	417f38a4	4245dd10	4301a8b3	00000000	431e38ba	41830a80	42d0e0f1	00000000	00000000	00000000	41acfa5e	00000000	41176212	4347558e	41b675f3	43672ba1	42bd0490	00000000	42e1d533	00000000	4307d43e	42894f13	00000000	00000000	00000000	4305997e	43065a97	4180d36b	41b79e0c	42847c48	00000000	00000000	00000000
4205d0d2	00000000	421b2105	43a4de5e	43a4b63b	43080d6c	4262a24d	42fbdf2e	43126d63	4236b821	43695d44	42c55e6e	4170e234	41235b97	421b9bd3	00000000	426ee3e8	41958d5e	00000000	41a4cd1d	402a4c35	43a7a1c6	424bdd1c	00000000	42aad723	42af1b62	00000000	42d95ec9	42d295b7	00000000	42c6648e	43877f08	00000000	42de53b2	43446972	42de3e61	00000000	414c04a5	43999ca2	43348352	00000000	00000000	420afa73	41c566b5	427944a0	00000000	3eb70020	00000000	431b7371	431a78ec	42b3b18c	427feaeb	415326d5	423d5258	418289e0	43524c2b	00000000	42e28c58	00000000	42dac5ba	414c98da	428b6365	00000000	00000000	00000000	00000000	41c4a628	414302ea	42859287	00000000	42c5ee1d	00000000	41ccac20	439da6cf	42b3bc4c	438f4dda	41350a6f	428497c6	43d0dd97	42724350	426bb8a9	4276ca17	00000000	41b12d23	4255a506	00000000	00000000	43bb0bf0	43a07da4	00000000	4274cab2	426a9612	00000000	43734a3e	43007e5a	00000000	42a77c5c	435e9964	00000000	430c69fe	42259751	42d0e0f1	00000000	00000000	00000000	421b3b3a	00000000	402a27db	4342c6e1	420f5ad1	4381eccd	42a2530e	00000000	42b789b2	00000000	42db72a7	4273517f	00000000	00000000	00000000	42e7069a	42cceaab	425611ba	00000000	42c1ef49	00000000	00000000	00000000
4216ccdd	00000000	4287dc0c	43a7dc84	439cfe73	43080d6c	41e4806a	4331d655	4388d513	420ede26	4373fc72	428c2e75	418ef0b1	41235b97	42052d3c	00000000	429ddcac	413eda50	00000000	415cda81	00000000	43b52772	41dafe66	00000000	42735326	42ba653e	00000000	42b1bf18	42baa196	00000000	42d19d6d	43877f08	00000000	42badcb5	433c664d	42a41d78	00000000	41a578d2	4399cb61	43360ec0	00000000	00000000	41e8ca60	41801749	41e808da	00000000	40fa5f21	00000000	42f9af78	43144647	42b09007	42a24e63	41113818	420de35c	00000000	43524c2b	00000000	42e6269a	00000000	42dac5ba	3fb2feb4	42a2df0c	00000000	00000000	00000000	00000000	41c995be	00000000	424a805a	00000000	42c5ee1d	00000000	41d73f01	43876a3e	42a22f0e	4394692a	00000000	42b6a3fa	43b6cf3c	428ab156	4290bec2	423e5adb	00000000	4210d03c	42622c1b	00000000	00000000	43e7de7b	4397e41c	00000000	4224ad95	423ece18	00000000	4384c10d	42d42507	00000000	42cfd721	4385723b	00000000	430512b6	425a34d8	42cec5e7	00000000	00000000	00000000	425b62a4	40ac6037	00000000	433b6f40	42277a10	43833031	4266cff1	00000000	42b789b2	00000000	42c1007c	40fa523c	00000000	00000000	00000000	418e794b	4294baff	42a5ffdb	00000000	42d156b3	00000000	00000000	00000000
42214683	00000000	428ea114	43ad7d03	4399f822	43080d6c	417da73a	436299ad	43a34be0	41c64773	436b898f	42579e48	4065d7f4	00000000	41e4fe59	00000000	42a0b585	00000000	00000000	4131d692	00000000	43b4be71	420b0e0e	00000000	42110491	42ac3c9d	00000000	4242d0f4	41a39d56	00000000	42de8319	43865c92	00000000	42a48419	4337cd39	428a9f42	00000000	411ffbb0	4398585f	43061ed2	00000000	00000000	41c1fd7e	4195191a	4137f82d	00000000	4209e4f4	00000000	42deb471	42bfe2d1	42a7a270	42912e3c	4147093c	423b073d	00000000	4346689a	00000000	42f313c4	00000000	42dac5ba	00000000	428f0609	00000000	00000000	00000000	00000000	41fc5c30	00000000	422c2b36	00000000	42c5ee1d	00000000	41d3ab9c	438472dd	429dbd9a	439600c2	00000000	42c25adc	4392b064	42894013	428ab450	4224559d	00000000	422be53b	4278a413	00000000	00000000	44091f4f	4364f72d	00000000	42120666	421f12f6	00000000	43839e89	42ca3878	00000000	42ce32ba	4391beb0	00000000	43044a76	42639d71	42b58681	00000000	00000000	00000000	424a97f2	00000000	00000000	432fe255	4220b188	438082df	4261cf6a	00000000	42b07a93	00000000	42c7a9ea	00000000	00000000	00000000	00000000	4062cc51	428d95c2	42b4f873	00000000	42bef2ad	00000000	00000000	00000000
41bb1b25	00000000	42a1f69b	43a2bb99	439820ff	42fe99fd	00000000	436118b7	43a34be0	41b26480	43740791	420fd792	40ee339b	00000000	41c2e03c	00000000	42a4c54c	00000000	00000000	4086cd85	00000000	43b9cefe	4178639f	00000000	00000000	42b167e1	00000000	00000000	00000000	00000000	42c50cf3	438802c9	00000000	4279a296	4337cd39	4246d038	00000000	414b950c	439936af	429c69d9	00000000	40c50a28	41558f19	41115dcb	00000000	00000000	421cb3d0	00000000	42d0c29d	420c5788	42a0fab6	428e5582	3ff92d28	420a10ff	00000000	4329a541	00000000	42d70dfe	00000000	4271734c	00000000	4289d1d1	00000000	00000000	00000000	00000000	41d1a3d6	00000000	41e8ba9a	00000000	42904662	00000000	41ce11fe	438210a8	426457bd	438f7b79	00000000	42bc2e41	43521203	427fad9d	429bdf96	417ae726	00000000	42019330	4240afe1	00000000	00000000	44195916	430cf7df	00000000	415e387d	419fd44c	00000000	438042d9	42c813c5	00000000	42db543d	43971fad	00000000	42da5450	4270fdb9	42894ab6	00000000	00000000	00000000	428a2ae2	00000000	00000000	433c8d30	41e00bcf	437f43ff	420e814c	00000000	4296b55a	00000000	428f4907	00000000	00000000	00000000	00000000	00000000	42291688	42d594b5	00000000	42ba0145	00000000	00000000	00000000
419a66b9	00000000	42b09422	438be5ac	43871890	42efbbc8	00000000	4367e511	43a34be0	413ce918	436cf7df	420f4b77	41ab81bb	00000000	4105bc77	00000000	4298cac4	00000000	00000000	00000000	00000000	43aa69d1	414e205b	00000000	00000000	42bd94d3	00000000	00000000	00000000	00000000	42c4b3d2	439187c4	00000000	42507395	432f0ec1	424475b8	00000000	41290b7c	43902065	4295f877	00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	42dd6e3d	00000000	429a69ca	428d1080	41194ad6	00000000	00000000	430c1a2e	00000000	42b54df6	00000000	00000000	00000000	4292921a	00000000	00000000	00000000	00000000	42093e53	00000000	41c67a81	00000000	41b22ca3	00000000	401fe7f9	43755546	42117a52	438aa6f2	00000000	42b321f6	430580b2	425a6814	4296e809	410db650	00000000	4208733c	42108567	00000000	00000000	44232cb9	429d5c5d	00000000	413a5cb1	00000000	00000000	4378f379	42cd8287	00000000	42d7a583	43a234d5	00000000	42bae560	42500d9f	42172312	00000000	00000000	00000000	42a06a6c	00000000	00000000	433f1810	41a276c4	436e62e3	41a2ea99	00000000	4289128e	00000000	4250f08c	00000000	00000000	00000000	00000000	00000000	41f162cd	42ce8dc3	00000000	42be9ba6	00000000	00000000	00000000
